date,category,amount,description
2025-03-01,utilities,60730,Water bill
2025-03-01,transportation,46200,Transportation expense
2025-03-01,transportation,24700,Transportation expense
2025-03-01,other,24871,Other expense
2025-03-01,transportation,17700,Transportation expense
2025-03-01,utilities,85323,Water bill
2025-03-01,other,48254,Other expense
2025-03-01,transportation,27900,Transportation expense
2025-03-01,transportation,41600,Transportation expense
2025-03-01,other,41946,Other expense
2025-03-02,transportation,49300,Transportation expense
2025-03-02,transportation,18900,Transportation expense
2025-03-02,health,56208,Health expense
2025-03-02,utilities,64548,Tax
2025-03-02,other,76550,Other expense
2025-03-02,food & beverages,62582,Beverage
2025-03-02,food & beverages,58249,Food
2025-03-02,transportation,19700,Transportation expense
2025-03-02,transportation,41700,Transportation expense
2025-03-02,food & beverages,50614,Food
2025-03-02,transportation,31100,Transportation expense
2025-03-02,health,111422,Health expense
2025-03-03,food & beverages,17860,Food
2025-03-03,food & beverages,74862,Food
2025-03-03,utilities,39936,Tax
2025-03-03,transportation,12400,Transportation expense
2025-03-03,food & beverages,36757,Food
2025-03-03,health,77711,Health expense
2025-03-03,food & beverages,16005,Food
2025-03-03,utilities,40232,Tax
2025-03-04,other,54375,Other expense
2025-03-04,transportation,36000,Transportation expense
2025-03-04,utilities,89942,Internet
2025-03-04,transportation,30800,Transportation expense
2025-03-04,transportation,42000,Transportation expense
2025-03-04,health,24705,Health expense
2025-03-05,entertainment,430910,Cinema
2025-03-05,other,21846,Other expense
2025-03-05,transportation,16500,Transportation expense
2025-03-05,utilities,78153,Electric bill
2025-03-05,food & beverages,16897,Beverage
2025-03-05,food & beverages,34226,Food
2025-03-05,food & beverages,31003,Food
2025-03-05,transportation,47100,Transportation expense
2025-03-05,utilities,42280,Water bill
2025-03-05,food & beverages,40070,Food
2025-03-05,transportation,25800,Transportation expense
2025-03-05,transportation,48200,Transportation expense
2025-03-05,food & beverages,31644,Food
2025-03-05,transportation,10600,Transportation expense
2025-03-06,utilities,29681,Water bill
2025-03-06,transportation,32600,Transportation expense
2025-03-06,other,49210,Other expense
2025-03-06,utilities,52780,Tax
2025-03-06,transportation,29800,Transportation expense
2025-03-06,food & beverages,46667,Beverage
2025-03-06,food & beverages,38524,Beverage
2025-03-06,transportation,29300,Transportation expense
2025-03-06,food & beverages,40939,Food
2025-03-06,food & beverages,59944,Food
2025-03-06,utilities,99482,Electric bill
2025-03-06,utilities,50162,Internet
2025-03-07,food & beverages,31425,Beverage
2025-03-07,utilities,32735,Water bill
2025-03-07,health,104717,Health expense
2025-03-07,food & beverages,17186,Food
2025-03-07,transportation,18600,Transportation expense
2025-03-07,food & beverages,63986,Beverage
2025-03-07,transportation,23200,Transportation expense
2025-03-07,food & beverages,78667,Food
2025-03-07,transportation,42900,Transportation expense
2025-03-07,other,31567,Other expense
2025-03-07,food & beverages,46578,Food
2025-03-07,other,48684,Other expense
2025-03-07,utilities,35095,Internet
2025-03-07,transportation,14900,Transportation expense
2025-03-08,food & beverages,59197,Food
2025-03-08,other,83048,Other expense
2025-03-08,transportation,35900,Transportation expense
2025-03-08,food & beverages,44804,Food
2025-03-08,transportation,27200,Transportation expense
2025-03-08,transportation,34300,Transportation expense
2025-03-08,food & beverages,16640,Beverage
2025-03-09,transportation,50000,Transportation expense
2025-03-09,food & beverages,68992,Beverage
2025-03-09,transportation,29800,Transportation expense
2025-03-09,utilities,38320,Electric bill
2025-03-09,food & beverages,47284,Beverage
2025-03-09,food & beverages,50228,Beverage
2025-03-09,food & beverages,58940,Food
2025-03-09,other,80804,Other expense
2025-03-09,transportation,20100,Transportation expense
2025-03-09,health,105841,Health expense
2025-03-09,food & beverages,41746,Food
2025-03-09,other,46666,Other expense
2025-03-09,food & beverages,44057,Beverage
2025-03-09,transportation,25500,Transportation expense
2025-03-10,entertainment,459493,Cinema
2025-03-10,transportation,33500,Transportation expense
2025-03-10,food & beverages,78452,Beverage
2025-03-10,food & beverages,44800,Food
2025-03-10,food & beverages,56909,Beverage
2025-03-10,transportation,11400,Transportation expense
2025-03-10,food & beverages,79803,Beverage
2025-03-10,food & beverages,19496,Food
2025-03-10,health,92641,Health expense
2025-03-10,food & beverages,71996,Beverage
2025-03-11,food & beverages,15185,Food
2025-03-11,food & beverages,79718,Food
2025-03-11,food & beverages,26435,Beverage
2025-03-11,food & beverages,23637,Food
2025-03-11,food & beverages,30593,Food
2025-03-11,transportation,11000,Transportation expense
2025-03-11,food & beverages,63609,Beverage
2025-03-11,transportation,17400,Transportation expense
2025-03-12,utilities,79245,Electric bill
2025-03-12,transportation,12800,Transportation expense
2025-03-12,utilities,80036,Internet
2025-03-12,utilities,27972,Electric bill
2025-03-12,other,62640,Other expense
2025-03-12,transportation,17100,Transportation expense
2025-03-13,transportation,15300,Transportation expense
2025-03-13,food & beverages,23270,Beverage
2025-03-13,food & beverages,50937,Food
2025-03-13,utilities,98301,Tax
2025-03-13,transportation,39700,Transportation expense
2025-03-13,transportation,38200,Transportation expense
2025-03-13,food & beverages,70888,Food
2025-03-13,utilities,76370,Water bill
2025-03-13,transportation,25000,Transportation expense
2025-03-13,transportation,39700,Transportation expense
2025-03-13,transportation,16200,Transportation expense
2025-03-13,food & beverages,31704,Beverage
2025-03-14,utilities,28799,Tax
2025-03-14,food & beverages,43303,Beverage
2025-03-14,food & beverages,68200,Food
2025-03-14,food & beverages,77693,Beverage
2025-03-14,transportation,31600,Transportation expense
2025-03-14,utilities,66346,Tax
2025-03-14,health,118341,Health expense
2025-03-14,transportation,13400,Transportation expense
2025-03-14,other,88696,Other expense
2025-03-14,food & beverages,48253,Beverage
2025-03-15,entertainment,352806,Karaoke
2025-03-15,health,65890,Health expense
2025-03-15,health,68176,Health expense
2025-03-15,food & beverages,29821,Beverage
2025-03-15,utilities,99822,Electric bill
2025-03-15,other,45054,Other expense
2025-03-15,food & beverages,64965,Beverage
2025-03-15,food & beverages,15400,Beverage
2025-03-16,transportation,36300,Transportation expense
2025-03-16,food & beverages,78688,Food
2025-03-16,food & beverages,29098,Food
2025-03-16,transportation,39700,Transportation expense
2025-03-16,food & beverages,62290,Beverage
2025-03-16,food & beverages,54074,Food
2025-03-16,food & beverages,25316,Beverage
2025-03-17,entertainment,142772,Cinema
2025-03-17,transportation,37800,Transportation expense
2025-03-17,transportation,39000,Transportation expense
2025-03-17,transportation,24100,Transportation expense
2025-03-17,utilities,65242,Electric bill
2025-03-17,transportation,28600,Transportation expense
2025-03-18,food & beverages,18590,Food
2025-03-18,food & beverages,28843,Beverage
2025-03-19,entertainment,360773,Arcade
2025-04-01,health,300000,Gym membership
2025-04-01,transportation,48000,Transportation expense
2025-04-01,transportation,47000,Transportation expense
2025-04-01,utilities,61436,Internet
2025-04-01,food & beverages,43980,Beverage
2025-04-01,transportation,28000,Transportation expense
2025-04-01,transportation,33100,Transportation expense
2025-04-01,transportation,30300,Transportation expense
2025-04-01,transportation,12500,Transportation expense
2025-04-01,food & beverages,20028,Food
2025-04-01,utilities,97867,Electric bill
2025-04-01,transportation,40300,Transportation expense
2025-04-02,utilities,78947,Electric bill
2025-04-02,health,94928,Health expense
2025-04-02,utilities,99299,Internet
2025-04-02,transportation,19900,Transportation expense
2025-04-02,other,69050,Other expense
2025-04-02,food & beverages,37507,Food
2025-04-02,other,21053,Other expense
2025-04-02,transportation,21300,Transportation expense
2025-04-02,food & beverages,79945,Food
2025-04-02,transportation,44300,Transportation expense
2025-04-02,transportation,33800,Transportation expense
2025-04-02,transportation,28500,Transportation expense
2025-04-02,transportation,32200,Transportation expense
2025-04-02,utilities,63863,Electric bill
2025-04-03,transportation,35300,Transportation expense
2025-04-03,food & beverages,58028,Food
2025-04-03,other,88997,Other expense
2025-04-03,health,63694,Health expense
2025-04-03,food & beverages,75079,Food
2025-04-03,food & beverages,60775,Food
2025-04-04,transportation,15600,Transportation expense
2025-04-04,food & beverages,66882,Beverage
2025-04-04,food & beverages,61060,Beverage
2025-04-04,health,116832,Health expense
2025-04-04,other,78995,Other expense
2025-04-04,food & beverages,48324,Food
2025-04-04,food & beverages,26813,Beverage
2025-04-04,other,54791,Other expense
2025-04-04,other,73736,Other expense
2025-04-04,food & beverages,25154,Food
2025-04-04,food & beverages,21628,Food
2025-04-04,transportation,45400,Transportation expense
2025-04-04,health,89013,Health expense
2025-04-04,food & beverages,65220,Beverage
2025-04-04,transportation,49100,Transportation expense
2025-04-05,entertainment,194815,Karaoke
2025-04-05,utilities,73852,Electric bill
2025-04-05,transportation,25600,Transportation expense
2025-04-05,other,90031,Other expense
2025-04-05,food & beverages,44420,Food
2025-04-05,food & beverages,78281,Beverage
2025-04-05,utilities,45430,Tax
2025-04-05,transportation,47400,Transportation expense
2025-04-05,other,70513,Other expense
2025-04-05,utilities,85916,Tax
2025-04-05,transportation,20600,Transportation expense
2025-04-06,food & beverages,57020,Beverage
2025-04-06,transportation,34300,Transportation expense
2025-04-06,transportation,16700,Transportation expense
2025-04-06,utilities,57363,Electric bill
2025-04-06,food & beverages,44446,Beverage
2025-04-06,health,39313,Health expense
2025-04-06,health,32021,Health expense
2025-04-06,other,39102,Other expense
2025-04-07,other,64381,Other expense
2025-04-07,food & beverages,30451,Food
2025-04-07,transportation,15300,Transportation expense
2025-04-07,transportation,11800,Transportation expense
2025-04-07,food & beverages,61838,Beverage
2025-04-07,utilities,38035,Water bill
2025-04-07,food & beverages,45962,Food
2025-04-07,utilities,81487,Water bill
2025-04-07,transportation,10300,Transportation expense
2025-04-07,health,22490,Health expense
2025-04-07,food & beverages,50966,Food
2025-04-07,other,89807,Other expense
2025-04-08,utilities,59472,Water bill
2025-04-08,food & beverages,56874,Beverage
2025-04-08,utilities,28232,Tax
2025-04-08,food & beverages,54107,Food
2025-04-08,transportation,43800,Transportation expense
2025-04-08,transportation,19400,Transportation expense
2025-04-08,food & beverages,38122,Beverage
2025-04-08,food & beverages,58540,Food
2025-04-08,utilities,28870,Internet
2025-04-08,other,81313,Other expense
2025-04-08,transportation,43300,Transportation expense
2025-04-08,transportation,35600,Transportation expense
2025-04-08,health,25706,Health expense
2025-04-09,transportation,11100,Transportation expense
2025-04-09,food & beverages,30802,Beverage
2025-04-09,utilities,96271,Electric bill
2025-04-09,utilities,37486,Internet
2025-04-09,food & beverages,68314,Food
2025-04-09,utilities,82722,Tax
2025-04-09,transportation,18800,Transportation expense
2025-04-09,food & beverages,44994,Food
2025-04-09,food & beverages,66846,Beverage
2025-04-09,food & beverages,76169,Beverage
2025-04-09,food & beverages,68438,Beverage
2025-04-09,transportation,26600,Transportation expense
2025-04-09,food & beverages,33750,Food
2025-04-09,food & beverages,71740,Food
2025-04-09,utilities,36315,Internet
2025-04-10,transportation,38800,Transportation expense
2025-04-10,health,70678,Health expense
2025-04-10,food & beverages,60355,Beverage
2025-04-10,transportation,44000,Transportation expense
2025-04-10,food & beverages,42820,Beverage
2025-04-10,food & beverages,68892,Food
2025-04-10,food & beverages,21723,Beverage
2025-04-10,food & beverages,35086,Food
2025-04-10,transportation,37900,Transportation expense
2025-04-10,food & beverages,44303,Food
2025-04-11,other,90589,Other expense
2025-04-11,other,45986,Other expense
2025-04-11,utilities,29835,Electric bill
2025-04-11,utilities,67619,Tax
2025-04-11,transportation,20500,Transportation expense
2025-04-12,entertainment,418543,Arcade
2025-04-12,food & beverages,66020,Beverage
2025-04-12,utilities,70181,Internet
2025-04-12,other,14244,Other expense
2025-04-12,transportation,39500,Transportation expense
2025-04-13,utilities,89397,Water bill
2025-04-13,transportation,30600,Transportation expense
2025-04-13,utilities,34869,Water bill
2025-04-13,food & beverages,48930,Beverage
2025-04-13,transportation,46800,Transportation expense
2025-04-13,food & beverages,61139,Food
2025-04-13,transportation,28700,Transportation expense
2025-04-13,utilities,46237,Tax
2025-04-13,food & beverages,44625,Food
2025-04-13,food & beverages,20753,Food
2025-04-14,other,97535,Other expense
2025-04-14,food & beverages,50531,Beverage
2025-04-14,food & beverages,25322,Beverage
2025-04-14,utilities,67381,Water bill
2025-04-14,transportation,18000,Transportation expense
2025-04-14,other,28202,Other expense
2025-04-14,food & beverages,38651,Food
2025-04-14,transportation,34200,Transportation expense
2025-04-14,transportation,46200,Transportation expense
2025-04-14,food & beverages,19308,Food
2025-04-14,food & beverages,62111,Food
2025-04-14,transportation,36900,Transportation expense
2025-04-14,utilities,36426,Electric bill
2025-04-14,other,94192,Other expense
2025-04-14,food & beverages,48905,Food
2025-04-15,entertainment,389041,Karaoke
2025-04-15,utilities,76704,Water bill
2025-04-15,transportation,13600,Transportation expense
2025-04-15,health,87908,Health expense
2025-04-15,food & beverages,36145,Beverage
2025-04-15,other,39552,Other expense
2025-04-15,food & beverages,73649,Food
2025-04-15,food & beverages,27864,Beverage
2025-04-15,transportation,46100,Transportation expense
2025-04-15,food & beverages,55267,Food
2025-04-16,entertainment,436062,Karaoke
2025-05-01,health,300000,Gym membership
2025-05-01,entertainment,306172,Arcade
2025-05-01,other,38199,Other expense
2025-05-01,transportation,13200,Transportation expense
2025-05-01,food & beverages,72824,Food
2025-05-01,health,108148,Health expense
2025-05-01,transportation,45200,Transportation expense
2025-05-01,food & beverages,23777,Beverage
2025-05-01,health,115355,Health expense
2025-05-01,transportation,36400,Transportation expense
2025-05-01,transportation,36300,Transportation expense
2025-05-01,food & beverages,38758,Food
2025-05-02,entertainment,302558,Arcade
2025-05-02,utilities,35572,Internet
2025-05-02,food & beverages,39457,Beverage
2025-05-02,utilities,93116,Internet
2025-05-02,other,28909,Other expense
2025-05-02,food & beverages,47773,Food
2025-05-02,food & beverages,61765,Beverage
2025-05-02,food & beverages,44949,Food
2025-05-02,food & beverages,24160,Food
2025-05-02,food & beverages,25649,Food
2025-05-02,transportation,29600,Transportation expense
2025-05-02,transportation,43200,Transportation expense
2025-05-02,health,89774,Health expense
2025-05-03,food & beverages,39140,Food
2025-05-03,food & beverages,42298,Beverage
2025-05-03,transportation,11700,Transportation expense
2025-05-03,transportation,27400,Transportation expense
2025-05-03,other,85821,Other expense
2025-05-03,transportation,13400,Transportation expense
2025-05-03,transportation,21200,Transportation expense
2025-05-03,transportation,34900,Transportation expense
2025-05-03,food & beverages,17069,Food
2025-05-03,transportation,17200,Transportation expense
2025-05-03,food & beverages,42445,Food
2025-05-03,food & beverages,41894,Food
2025-05-04,other,18163,Other expense
2025-05-04,utilities,93516,Water bill
2025-05-04,food & beverages,49437,Food
2025-05-04,transportation,21300,Transportation expense
2025-05-04,transportation,44900,Transportation expense
2025-05-04,food & beverages,65593,Beverage
2025-05-04,health,109226,Health expense
2025-05-04,utilities,99963,Internet
2025-05-04,transportation,26200,Transportation expense
2025-05-04,food & beverages,76701,Beverage
2025-05-04,other,49008,Other expense
2025-05-04,utilities,84094,Water bill
2025-05-04,food & beverages,76190,Beverage
2025-05-05,entertainment,400667,Arcade
2025-05-05,health,71712,Health expense
2025-05-05,health,39198,Health expense
2025-05-05,food & beverages,61801,Beverage
2025-05-05,food & beverages,57989,Food
2025-05-05,food & beverages,28242,Food
2025-05-05,health,55537,Health expense
2025-05-05,other,45601,Other expense
2025-05-05,food & beverages,53458,Food
2025-05-06,entertainment,451185,Karaoke
2025-05-06,utilities,33133,Electric bill
2025-05-06,transportation,41000,Transportation expense
2025-05-06,food & beverages,15339,Food
2025-05-06,other,30701,Other expense
2025-05-06,transportation,41200,Transportation expense
2025-05-06,transportation,23100,Transportation expense
2025-05-06,utilities,62096,Internet
2025-05-07,health,31725,Health expense
2025-05-07,utilities,90143,Water bill
2025-05-07,utilities,42946,Electric bill
2025-05-07,transportation,21500,Transportation expense
2025-05-07,other,14763,Other expense
2025-05-07,other,62034,Other expense
2025-05-07,utilities,57941,Water bill
2025-05-07,health,21214,Health expense
2025-05-07,food & beverages,75847,Food
2025-05-08,entertainment,436232,Arcade
2025-05-08,health,37589,Health expense
2025-05-08,health,81344,Health expense
2025-05-08,food & beverages,36671,Food
2025-05-08,food & beverages,31860,Food
2025-05-08,utilities,64185,Electric bill
2025-05-08,utilities,43002,Water bill
2025-05-08,transportation,36600,Transportation expense
2025-05-08,health,87538,Health expense
2025-05-08,food & beverages,21251,Food
2025-05-09,transportation,26300,Transportation expense
2025-05-09,food & beverages,44277,Beverage
2025-05-09,utilities,59576,Internet
2025-05-09,transportation,47500,Transportation expense
2025-05-09,food & beverages,60401,Food
2025-05-09,food & beverages,45500,Food
2025-05-09,food & beverages,47933,Food
2025-05-10,utilities,68174,Internet
2025-05-10,transportation,24400,Transportation expense
2025-05-10,other,72676,Other expense
2025-05-10,food & beverages,54697,Food
2025-05-10,transportation,46000,Transportation expense
2025-05-10,other,80453,Other expense
2025-05-10,utilities,52435,Water bill
2025-05-10,utilities,88879,Electric bill
2025-05-10,transportation,33700,Transportation expense
2025-05-11,food & beverages,74171,Food
2025-05-11,transportation,47500,Transportation expense
2025-05-11,transportation,20800,Transportation expense
2025-05-11,food & beverages,22617,Food
2025-05-11,utilities,31919,Tax
2025-05-11,health,78390,Health expense
2025-05-12,transportation,39900,Transportation expense
2025-05-12,transportation,46600,Transportation expense
2025-05-12,transportation,30200,Transportation expense
2025-05-12,utilities,53352,Tax
2025-05-12,utilities,95800,Water bill
2025-05-13,entertainment,280632,Shopping
2025-05-13,transportation,13900,Transportation expense
